index,id,release_date,production_budget,worldwide_gross,genre_ids
Now You See Me,41,2013,75000000,342769200,"[53, 80]"
Now You See Me 2,66,2016,90000000,328325007,"[28, 35, 53]"
Now is Good,69,2013,500000,2141436,
Nowhere Boy,6,2010,1900000,7785229,[18]
Nowhere in Africa,96,2003,6500000,6173485,
Nowhere to Run,65,1993,15000000,52189039,
Nueve Reinas,83,2002,1500000,12412889,
Nurse 3D,46,2014,10000000,0,
Nurse Betty,51,2000,24000000,27732366,
Nutty Professor II: The Klumps,27,2000,84000000,166307945,
O (Othello),97,2001,5000000,16017403,
"O Brother, Where Art Thou?",35,2000,26000000,75763814,
O Menino e o Mundo,54,2015,500000,280967,"[16, 12, 10751, 878]"
Obitaemyy ostrov,4,2009,36500000,15000000,
Oblivion,93,2013,120000000,287916633,"[28, 878, 12, 9648]"
Observe and Report,100,2009,18000000,27148898,
Obsessed,12,2009,20000000,73964713,
Obsluhoval jsem anglickÃ©ho krÃ¡le,2,2008,4900000,7174984,
Obvious Child,41,2014,1000000,3324070,"[35, 10749]"
Ocean's Eleven,90,2001,85000000,450728529,
Ocean's Thirteen,1,2007,85000000,311744465,
Ocean's Twelve,23,2004,110000000,362989076,
Oceans,2,2010,80000000,86787530,"[99, 10751]"
Oceanâs 8,99,2018,70000000,297115976,
October Baby,35,2012,1000000,5391992,[18]
Octopussy,83,1983,27500000,187500000,
Oculus,72,2014,5000000,44115496,[27]
Oddball,63,2016,7000000,10237229,
Office Christmas Party,81,2016,45000000,91323299,[35]
Office Space,32,1999,10000000,12179708,
Old Dogs,60,2009,35000000,95104304,
Old Joy,47,2006,300000,399908,
Old School,34,2003,24000000,86765463,
Oldboy,32,2005,3000000,6239723,"[18, 53, 9648, 28]"
Oliver Twist,19,2005,65000000,26670920,
Oliver!,64,1968,10000000,37402877,
Olympus Has Fallen,9,2013,70000000,172878928,"[28, 53]"
On Deadly Ground,53,1994,50000000,38590458,
On Her Majesty's Secret Service,81,1969,8000000,82000000,
On the Basis of Sex,81,2018,20000000,38073377,"[18, 36]"
On the Downlow,69,2004,10000,1987,
On the Line,63,2001,10000000,4690802,
On the Outs,86,2005,250000,237816,
On the Road,17,2013,25000000,9313302,"[12, 18]"
On the Waterfront,37,1954,910000,9600000,
Once,57,2007,150000,23323631,
Once Upon a Time in America,89,1984,30000000,5575648,"[18, 80]"
Once Upon a Time in Mexico,19,2003,29000000,97413527,
Once Upon a Time in Queens,13,2014,1500000,0,
Once Upon a Time in the West,34,1969,5000000,5378425,
Once in a Lifetime: the Extraordinary Story of the New York Cosmos,77,2006,1000000,215559,
Ondine,35,2010,12000000,557545,
One Day,84,2011,15000000,59168692,"[18, 10749]"
One Direction: This is Us,88,2013,10000000,68541786,
One Flew Over the Cuckoo's Nest,60,1975,4400000,108997629,
One Hour Photo,70,2002,12000000,52223306,
One Man's Hero,46,1999,18000000,229311,
One Missed Call,73,2008,20000000,44513466,
One Night with the King,29,2006,20000000,13725032,
One True Thing,44,1998,30000000,26708196,
One for the Money,59,2012,42000000,36197221,"[28, 35, 80]"
Ong-Bak,95,2005,1100000,24062965,
Ong-Bak 2,47,2009,15000000,7583050,
Only God Forgives,8,2013,4800000,4494560,"[18, 53, 80]"
Only the Brave,75,2017,38000000,24555177,[18]
Only the Strong,64,1993,6000000,3273588,
Opal Dream,18,2006,9000000,14443,
Open Range,29,2003,26000000,68613992,
Open Road,59,2013,3000000,47469,"[28, 18, 53]"
Open Season,4,2006,85000000,191932158,
Open Secret,97,2015,100000,0,[]
Open Water,31,2004,500000,55518641,
Operation Chromite,15,2016,12700000,49196532,
Orange County,89,2002,18000000,43308707,
Ordinary People,18,1980,6000000,52302978,
Orgazmo,61,1998,1000000,627287,
Original Sin,44,2001,26000000,16521410,
Orphan,38,2009,20000000,78769428,
Osama,40,2004,500000,1971479,
Oscar and Lucinda,33,1997,12500000,1612957,
Osmosis Jones,45,2001,70000000,13596911,
Othello,5,1995,11000000,2844379,
Ouija,60,2014,5000000,103300632,[27]
Ouija: Origin of Evil,75,2016,9000000,81831866,"[27, 53]"
Ouija: Origin of Evil,75,2016,9000000,81831866,"[27, 53]"
Our Brand is Crisis,78,2015,28000000,8594558,
Our Family Wedding,95,2010,14000000,21410546,[35]
Our Idiot Brother,78,2011,5000000,25861249,"[35, 18]"
Out Cold,91,2001,11000000,14786394,
Out of Africa,25,1985,31000000,258210860,
Out of Sight,29,1998,48000000,77562568,
Out of Time,49,2003,50000000,55489826,
Out of the Blue,23,2007,4600000,731767,[28]
Out of the Dark,56,1989,1600000,419428,"[53, 27]"
Out of the Furnace,41,2013,22000000,15434375,"[53, 18, 80]"
Out of the Inferno,55,2016,19000000,0,
Outbreak,19,1995,50000000,190023573,
Outlander,3,2009,50000000,1250617,
Outside Bet,75,2015,7500000,13524,
Outside Providence,28,1999,7000000,7824358,
Over Her Dead Body,46,2008,10000000,21596074,
Over the Hedge,45,2006,80000000,343397247,
Over the Hill to the Poorhouse,84,1920,100000,3000000,
Overboard,61,2018,12000000,85369830,"[10749, 35]"
Owning Mahowny,94,2003,10000000,1011054,
Oz the Great and Powerful,54,2013,200000000,490359051,"[14, 12, 10751]"
P.S. I Love You,86,2007,30000000,155769678,
PCU,99,1994,9000000,4333569,
PLAYMOBIL,71,2019,75000000,0,
PMC: deo beong-keo,32,2019,10300000,12478635,
POM Wonderful Presents: The Greatest Movie Ever Sold,26,2011,1800000,783733,
Paa,67,2009,4300000,9791282,
Pacific Rim,72,2013,190000000,411002906,"[28, 878, 12]"
Pacific Rim: Uprising,50,2018,155000000,290930148,"[28, 14, 878, 12]"
Paddington,5,2015,55000000,258789097,"[35, 12, 10751]"
Pain & Gain,33,2013,26000000,81275291,"[53, 80, 28, 35]"
Paint Your Wagon,64,1969,20000000,31678778,
Pale Rider,72,1985,6900000,41410568,
Palo Alto,58,2014,1000000,1156309,[18]
Palo Alto,58,2014,1000000,1156309,[18]
Pan,93,2015,150000000,151525973,"[12, 10751, 14]"
Pancakes,23,2014,400000,0,
Pandaemonium,63,2001,15000000,0,
Pandora's Box,63,2002,800000,881950,
Pandorum,17,2009,40000000,17033431,
Panic,57,2000,1000000,1425707,
Panic Room,17,2002,48000000,196308367,
Paparazzi,16,2004,20000000,16612072,
Paper Towns,68,2015,12000000,85450484,"[18, 9648, 10749]"
ParaNorman,89,2012,60000000,108119662,"[10751, 16, 12, 35]"
Paranoia,19,2013,40000000,16340767,[]
Paranoia,19,2013,40000000,16340767,"[18, 53]"
Paranoia,19,2013,40000000,16340767,"[53, 27]"
Paranoia,19,2013,40000000,16340767,[]
Paranormal Activity,93,2009,450000,194183034,
Paranormal Activity 2,65,2010,3000000,177512032,"[27, 53]"
Paranormal Activity 3,51,2011,5000000,207039844,[27]
Paranormal Activity 4,59,2012,5000000,142817992,[27]
Paranormal Activity: The Ghost Dimension,7,2015,10000000,77959374,"[27, 53]"
Paranormal Activity: The Marked Ones,70,2014,5000000,90904854,"[27, 53]"
Paraphobia,42,2013,30000,0,
Parental Guidance,79,2012,25000000,120832383,[35]
"Paris, je t'aime",94,2007,13000000,5175088,
Parker,18,2013,35000000,48543388,"[28, 80]"
Parkland,100,2013,10000000,1616353,"[36, 18, 53, 9648]"
Partition,44,2007,10000000,0,
Party Monster,61,2003,5000000,894030,
Passchendaele,75,2008,20000000,4453327,
Passengers,28,2016,110000000,302239672,"[18, 10749, 878]"
Passengers,28,2016,110000000,302239672,"[18, 10749, 878]"
Pat Garrett and Billy the Kid,16,1973,4638783,11000000,
Patch Adams,90,1998,50000000,202173000,
Paterson,54,2016,5000000,10727536,"[35, 18, 10749]"
Paterson,54,2016,5000000,10727536,"[35, 18, 10749]"
Pathology,29,2008,8000000,3270974,
Patriot Games,65,1992,45000000,178100000,
Patriots Day,69,2016,40000000,52837989,"[28, 18, 53, 80, 36]"
Patriots Day,69,2016,40000000,52837989,"[28, 18, 53, 80, 36]"
Patti Cake$,56,2017,1000000,1471090,[18]
Patton,57,1970,12000000,62500000,
Paul,58,2011,40000000,101162106,"[12, 35, 878]"
Paul Blart: Mall Cop,20,2009,26000000,185904750,
Paul Blart: Mall Cop 2,60,2015,38000000,107650646,"[28, 35, 10751]"
"Paul, Apostle of Christ",95,2018,5000000,25529498,[36]
Pay it Forward,66,2000,40000000,55696705,
Payback,10,1999,50000000,161626121,[99]
Paycheck,91,2003,60000000,98819789,
"Peace, Propaganda and the Promised Land",5,2005,70000,4930,
Peaceful Warrior,77,2006,10000000,3260179,
Pearl Harbor,53,2001,151500000,449239855,
Peeples,98,2013,11000000,9307166,[35]
Peggy Sue Got Married,87,1986,18000000,41382841,
Pendulum,93,2001,2000000,0,
Penguins of Madagascar,37,2014,132000000,366942531,"[10751, 16, 12, 35]"
Penitentiary,87,1980,100000,287000,
People I Know,5,2003,20000000,5694213,
People Like Us,60,2012,16000000,12617472,[18]
Peppermint,21,2018,25000000,51800758,"[53, 28, 18]"
Per qualche dollaro in piÃ¹,10,1967,600000,4300000,
Per un pugno di dollari,17,1967,200000,3516248,
Percy Jackson & the Olympians: The Lightning Thief,17,2010,95000000,223050874,"[12, 14, 10751]"
Percy Jackson: Sea of Monsters,64,2013,90000000,200859554,"[12, 10751, 14]"
Perfect Cowboy,41,2015,200000,0,[18]
Perfectos Desconocidos,54,2017,4000000,31166312,
Perfume: The Story of a Murderer,24,2006,63700000,133603463,
Perrierâs Bounty,82,2010,6600000,828,
Persepolis,80,2007,7300000,25397187,
Pet Sematary,61,2019,21000000,109501146,
Pet Sematary,61,1989,11500000,57469179,
Peter Pan,93,2003,100000000,95255485,
Peter Pan,77,1953,4000000,87400000,
Peter Pan: Return to Neverland,28,2002,20000000,109862682,
Peter Rabbit,97,2018,50000000,347136477,"[16, 12, 10751]"
Peteâs Dragon,91,2016,65000000,137768975,
Peteâs Dragon,67,1977,10000000,36000000,
Phantasm II,2,1988,3000000,7282851,
Phantom,43,2013,18000000,1199510,[53]
Phat Girlz,4,2006,3000000,7301115,
Phenomenon,90,1996,32000000,152036382,
Philadelphia,26,1993,26000000,201324422,
Philomena,65,2013,12000000,98963392,[18]
Phone Booth,75,2003,11000000,97837138,
Pi,7,1998,68000,4678513,
Pieces of April,43,2003,300000,3571253,
Pierrot le fou,49,2007,300000,71380,
Pineapple Express,25,2008,26000000,102404019,
Pink Flamingos,63,1997,12000,413802,
Pink Narcissus,44,1999,27000,8231,
"Pink Ribbons, Inc.",76,2012,1200000,26608,[99]
Pinocchio,24,2002,45000000,31681811,
Pinocchio,68,1940,2289247,84300000,
Piranha 3D,52,2010,24000000,83660160,"[35, 27]"
Pirates,31,1986,40000000,6341825,
Pirates of the Caribbean: At Worldâs End,8,2007,300000000,963420425,
Pirates of the Caribbean: Dead Manâs Chest,28,2006,[phone],[phone],
Pirates of the Caribbean: Dead Men Tell No Tales,25,2017,230000000,788241137,"[12, 28, 14, 35]"
Pirates of the Caribbean: On Stranger Tides,2,2011,410600000,1045663875,"[12, 28, 14]"
Pirates of the Caribbean: The Curse of the Black Pearl,6,2003,140000000,634954103,
Pitch Black,77,2000,23000000,53182088,
Pitch Perfect,75,2012,17000000,116044347,"[35, 10402, 10749]"
Pitch Perfect 2,14,2015,29000000,287625468,"[35, 10402]"
Pitch Perfect 3,58,2017,45000000,185736412,"[35, 10402]"
Pitch Perfect 3,58,2017,45000000,185736412,"[35, 10402]"
Pixels,59,2015,90000000,244041804,[878]
Pixels,59,2015,90000000,244041804,"[28, 35, 878]"
Planes: Fire and Rescue,24,2014,50000000,156399644,
Planet 51,11,2009,60000000,108996113,
Planet of the Apes,67,2001,100000000,362211740,
Planet of the Apes,99,1968,5800000,33395426,
Plastic,39,2014,10000000,575371,[]
Plastic,39,2014,10000000,575371,"[18, 28, 35, 80]"
Platoon,14,1986,6000000,137978395,
Play it to the Bone,59,1999,24000000,8427204,
Playing for Keeps,49,1986,35000000,2000000,"[35, 10749]"
Please Give,15,2010,3000000,4570178,"[35, 18]"
Plush,73,2013,2000000,28864,[]
Plush,73,2013,2000000,28864,[53]
Pocahontas,88,1995,55000000,347100000,
Pocketful of Miracles,78,1961,2900000,5000000,
Poetic Justice,91,1993,14000000,27450453,
Point Blank,69,1967,3000000,0,
Point Break,100,2015,100000000,126704591,"[28, 80, 53]"
Point Break,41,1991,24000000,83531958,"[28, 80, 53]"
Pokemon 2000,5,2000,30000000,133946923,
Pokemon 3: The Movie,84,2001,3000000,68452128,
Pokemon: The First Movie,58,1999,30000000,163644662,
PokÃ©mon: Detective Pikachu,76,2019,150000000,411258433,
Police Academy,24,1984,4500000,81198894,
Police Academy 7: Mission to Moscow,19,1994,10000000,126247,
Polina danser sa vie,37,2017,4000000,953314,
Polisse,24,2012,8900000,22744132,[18]
Pollock,49,2000,6000000,10557291,
Poltergeist,62,2015,35000000,95713069,"[27, 53]"
Poltergeist,22,1982,10700000,121706019,"[27, 53]"
Poltergeist III,55,1988,9500000,14114000,
Polytechnique,69,2009,6000000,1418304,
Pompeii,97,2014,80000000,108469033,"[28, 12, 36, 10749, 18]"
Pontypool,5,2009,1500000,31916,
Pooh's Heffalump Movie,3,2005,20000000,55686944,
Poolhall Junkies,27,2003,4000000,563711,
Pootie Tang,12,2001,3500000,3293258,
Popeye,26,1980,20000000,49823037,"[16, 12]"
Popstar: Never Stop Never Stopping,47,2016,20000000,9537120,"[35, 10402]"
Por amor en el caserio,26,2015,1000000,0,
Porky's,76,1982,4000000,109492484,
Poseidon,45,2006,160000000,181674817,
Posledniy bogatyr,50,2017,8500000,30700192,
Possession,90,2002,25000000,14805812,
Post Grad,17,2009,15000000,6563402,
Poultrygeist: Night of the Chicken Dead,99,2008,450000,22623,
Pound of Flesh,76,2015,7500000,0,[28]
Pourquoi j'ai pas mangÃ© mon pÃ¨re,69,2015,42000000,15451663,
Power Rangers,94,2017,120000000,142531552,"[28, 12, 878]"
Practical Magic,3,1998,60000000,68336997,
Praia do Futuro,48,2015,4000000,760678,[18]
Precious (Based on the Novel Push by Sapphire),54,2009,10000000,68722848,
Predator,76,1987,18000000,98267558,
Predator 2,95,1990,35000000,54768418,
Predators,35,2010,40000000,127234389,"[28, 878, 12, 53]"
Prefontaine,18,1997,8000000,590817,
Premium Rush,10,2012,35000000,31393201,"[80, 28, 53]"
Premonition,30,2007,20000000,81461343,[]
Pretty Woman,72,1990,14000000,432645872,
Pride & Prejudice,59,2005,28000000,126549607,
Pride and Glory,67,2008,30000000,43440721,
Pride and Prejudice and Zombies,74,2016,28000000,16638300,"[10749, 27, 35, 53]"
Priest,29,2011,60000000,84154026,"[14, 27]"
Primary Colors,5,1998,65000000,39017984,
Primer,75,2004,7000,841926,
Prince of Persia: Sands of Time,63,2010,200000000,336359676,
Princess Kaiulani,9,2010,9000000,883887,
Prison,31,1988,4000000,354704,
Prisoners,48,2013,46000000,113402302,"[18, 53, 80]"
Private Benjamin,10,1980,15000000,69847348,
Project Almanac,84,2015,12000000,32909437,"[878, 53]"
Project X,58,2012,12000000,103028188,"[35, 80]"
Project X,58,2012,12000000,103028188,[99]
Prom,97,2011,8000000,10763183,"[35, 10749]"
Prom Night,82,2008,18000000,57193655,
Prometheus,75,2012,125000000,402448265,"[878, 12, 9648]"
Promised Land,13,2013,15000000,12394562,[18]
Proof,61,2005,20000000,8284331,
Proof of Life,9,2000,65000000,62761005,
Prophecy,83,1979,12000000,22673340,
Proud,8,2005,1000000,0,
Proud Mary,50,2018,30000000,21709539,"[53, 28, 80]"
Psych 9,89,2010,5000000,0,
Psycho,88,1998,20000000,37226218,
Psycho Beach Party,34,2000,4000000,267972,
Public Enemies,59,2009,102500000,212282709,
Pulp Fiction,62,1994,8000000,212928762,
Pulse,85,2006,20500000,30241435,
Pump,57,2014,2000000,72277,
Punch-Drunk Love,54,2002,25000000,24591031,
Punisher: War Zone,36,2008,35000000,10157534,
Purple Violets,61,2008,4000000,0,
Push,70,2009,38000000,49678401,
Pushing Tin,80,1999,33000000,8408835,
Puss in Boots,46,2011,130000000,554987477,"[28, 12, 16, 10751, 14, 35]"
Q,74,1982,1200000,255000,"[18, 10749]"
Quantum of Solace,26,2008,230000000,591692078,
Quarantine,69,2008,12000000,41924774,
Quartet,90,2013,11000000,56178935,"[18, 35, 10749]"
Que Horas Ela Volta?,73,2015,1200000,3249041,[18]
Queen Crab,3,2015,75000,0,"[878, 27]"
Queen of Katwe,6,2016,15000000,10055481,[18]
Queen of the Damned,92,2002,35000000,30307804,
Queen of the Desert,22,2017,36000000,1578543,"[18, 36]"
Quest for Camelot,91,1998,40000000,38172500,
Quigley Down Under,89,1990,20000000,21413105,
Quills,37,2000,13500000,11732088,
Quinceanera,10,2006,400000,2797199,
Quo Vadis?,59,1951,8250000,30028513,
R.I.P.D.,55,2013,130000000,79076678,"[14, 28, 35, 80]"
R.L. Stine's Monsterville: The Cabinet of Souls,63,2015,4400000,0,"[35, 27]"
R.V.,6,2006,55000000,87473024,
R100,32,2015,5500000,24956,
RED 2,28,2013,84000000,141507355,"[28, 35, 80, 53]"
Rabbit Hole,52,2010,5000000,6205034,[18]
Rabbit-Proof Fence,30,2002,7000000,16866928,
Race,90,2016,5000000,23745772,"[28, 18]"
Race to Witch Mountain,20,2009,50000000,105103784,
Rachel Getting Married,100,2008,12000000,17475475,
Racing Stripes,99,2005,30000000,89955540,
Radio,58,2003,35000000,53293628,
Radio Days,55,1987,16000000,14792779,
Radio Flyer,45,1992,35000000,4651977,
Raging Bull,1,1980,18000000,23380203,
Raiders of the Lost Ark,87,1981,20000000,367452079,
Rain Man,62,1988,25000000,412800000,
Raise Your Voice,99,2004,15000000,14811980,
Raise the Titanic,20,1980,40000000,7000000,
Raising Cain,87,1992,11000000,21171695,
Raising Helen,55,2004,50000000,49928680,
Raising Victor Vargas,61,2003,800000,2900578,
Ralph Breaks The Internet,3,2018,175000000,524283695,
Rambo,31,2008,47500000,112214531,
Rambo III,59,1988,58000000,188715611,
Rambo: First Blood Part II,29,1985,44000000,300400000,
Ramona and Beezus,60,2010,15000000,27469621,"[35, 10751]"
Rampage,90,2018,120000000,428056280,"[28, 12, 878, 14]"
Random Hearts,23,1999,64000000,63200000,
Rang De Basanti,37,2006,5300000,29197694,
Rango,29,2011,135000000,245724600,"[16, 35, 10751, 37, 12]"
Ransom,100,1996,70000000,308700000,
Rapa Nui,100,1994,20000000,305070,
Rat Race,24,2001,48000000,86607223,
Ratatouille,65,2007,150000000,626549695,
Ratchet and Clank,52,2016,20000000,14365639,
Ravenous,27,1999,12000000,2062406,
Ray,8,2004,40000000,124823094,
Raymond Did It,32,2011,40000,3632,[27]
Re-Kill,59,2013,9500000,0,"[27, 878]"
Reach Me,90,2014,5000000,0,[18]
Ready Player One,78,2018,150000000,579290136,"[12, 878]"
Ready to Rumble,57,2000,24000000,12372410,
Reagan,30,2019,25000000,0,[99]
Real Steel,31,2011,110000000,263880341,"[28, 878, 18]"
Real Women Have Curves,6,2002,3000000,7777790,
Rebecca,47,1940,1288000,6002370,
Rebound,10,2005,45000000,17492014,"[53, 27]"
Recess: School's Out,65,2001,10000000,44451470,
Red,63,2010,60000000,196439693,[]
Red 11,78,2018,7000,0,
Red Cliff,35,2009,40000000,119627047,
Red Dawn,1,2012,65000000,48164150,"[10752, 28, 53, 878]"
Red Dog,67,2011,9100000,20927794,
Red Dragon,14,2002,78000000,206455420,
Red Eye,30,2005,26000000,96666486,[27]
Red Lights,56,2012,17700000,14518884,[53]
Red Planet,5,2000,80000000,33463969,
Red Riding Hood,55,2011,42000000,91678442,"[14, 53, 27]"
Red Riding: The Year of Our Lord 1974,15,2010,9000000,148826,
Red River,97,1948,3000000,9012000,"[28, 27, 878, 37]"
Red Sky,27,2015,25000000,91116,"[28, 53]"
Red Sonja,55,1985,17900000,6908640,
Red Sparrow,52,2018,69000000,145951861,"[9648, 53]"
Red State,22,2011,4000000,1983596,"[27, 28, 53]"
Red Tails,61,2012,58000000,50365498,"[18, 28, 12, 36, 10752]"
Redacted,77,2007,5000000,861325,
Redbelt,38,2008,7000000,2667084,
Redemption,97,2013,23000000,13593473,"[12, 18, 10749, 37]"
Redemption,97,2013,23000000,13593473,[99]
Redemption,97,2013,23000000,13593473,[36]
Redemption Road,64,2011,2300000,29384,[18]
Reds,69,1981,33500000,50000000,
Regression,6,2015,20000000,15824374,"[27, 9648, 53, 80]"
Reign Over Me,96,2007,20000000,20081987,
Reign of Assassins,28,2016,14000000,11354230,
Reign of Fire,10,2002,60000000,82150183,
Reindeer Games,15,2000,36000000,23360779,
Rejsen til Saturn,96,2008,2700000,5377665,
Religulous,19,2008,2500000,13881317,
Remember Me,51,2010,16000000,56506120,"[18, 10749]"
"Remember Me, My Love",81,2004,6700000,223878,
Remember the Titans,46,2000,30000000,136706683,
Renaissance,48,2006,18000000,2401413,
Renaissance Man,90,1994,40000000,24172899,
Rendition,89,2007,27500000,26939925,
Renegades,20,2019,77500000,1521672,"[53, 28]"
Reno 911!: Miami,5,2007,10000000,21851362,
Rent,79,2005,40000000,31670620,
Replicas,62,2012,4000000,0,
Repo Man,80,1984,1500000,2300000,
Repo Men,13,2010,32000000,18195238,"[28, 878, 53, 80]"
Repo! The Genetic Opera,49,2008,8500000,198883,
Requiem for a Dream,34,2000,4500000,7389233,
Rescue Dawn,60,2007,10000000,7037886,
Reservoir Dogs,67,1992,1200000,2832029,
Resident Evil,70,2002,35000000,103787401,
Resident Evil: Afterlife,70,2010,57500000,295874190,"[28, 12, 27, 878]"
Resident Evil: Apocalypse,34,2004,50000000,125168734,
